Statistical profiling result from v8.log, (4720 ticks, 23 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  LazyCompile: *isDigit /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:9205:19
      1    0.0%    0.0%  LazyCompile: *isDestructuringAssignment /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:17100:37
      1    0.0%    0.0%  LazyCompile: *isDeclaration2 /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:32949:32
      1    0.0%    0.0%  LazyCompile: *hasTrailingDirectorySeparator /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:6611:41
      1    0.0%    0.0%  LazyCompile: *hasSyntacticModifier /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:16911:32
      1    0.0%    0.0%  LazyCompile: *hasExtendedUnicodeEscape /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:9590:33
      1    0.0%    0.0%  LazyCompile: *getPathFromPathComponents /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:6736:37
      1    0.0%    0.0%  LazyCompile: *getLeadingCommentRanges /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:9520:35
      1    0.0%    0.0%  LazyCompile: *getEncodedRootLength /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:6628:32
      1    0.0%    0.0%  LazyCompile: *getBinaryOperatorPrecedence /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:16167:39
      1    0.0%    0.0%  LazyCompile: *forEachChildInVariableDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:28178:84
      1    0.0%    0.0%  LazyCompile: *forEachChildInUnionOrIntersectionType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:27747:49
      1    0.0%    0.0%  LazyCompile: *forEachChildInPropertyAccessExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:28276:94
      1    0.0%    0.0%  LazyCompile: *forEachChildInParenthesizedExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:28290:92
      1    0.0%    0.0%  LazyCompile: *forEachChildInMethodSignature /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:28198:76
      1    0.0%    0.0%  LazyCompile: *forEachChildInLiteralType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:28262:68
      1    0.0%    0.0%  LazyCompile: *forEachChildInJSDocSeeTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:28522:68
      1    0.0%    0.0%  LazyCompile: *forEachChildInImportDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:28422:80
      1    0.0%    0.0%  LazyCompile: *forEachChildInFunctionDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:28210:84
      1    0.0%    0.0%  LazyCompile: *forEachChildInCallOrNewExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:27756:45
      1    0.0%    0.0%  LazyCompile: *doWithConditionalBranches /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:42140:39
      1    0.0%    0.0%  LazyCompile: *declareSymbolAndAddToSymbolTable /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:42755:46
      1    0.0%    0.0%  LazyCompile: *declareModuleMember /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:41690:33
      1    0.0%    0.0%  LazyCompile: *createVariableDeclarationList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:22433:43
      1    0.0%    0.0%  LazyCompile: *createQualifiedName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:20958:33
      1    0.0%    0.0%  LazyCompile: *createPropertyDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:21044:39
      1    0.0%    0.0%  LazyCompile: *createNodeArray /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:29429:33
      1    0.0%    0.0%  LazyCompile: *createNewExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:21768:33
      1    0.0%    0.0%  LazyCompile: *createIdentifier /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:20745:30
      1    0.0%    0.0%  LazyCompile: *createFlowMutation /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:42085:32
      1    0.0%    0.0%  LazyCompile: *createConditionalExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:21965:41
      1    0.0%    0.0%  LazyCompile: *createBaseJSDocTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:22869:32
      1    0.0%    0.0%  LazyCompile: *createBaseDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:20632:35
      1    0.0%    0.0%  LazyCompile: *collectModuleReferences /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:118024:39
      1    0.0%    0.0%  LazyCompile: *bindVariableDeclarationOrBindingElement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:43919:53
      1    0.0%    0.0%  LazyCompile: *bindVariableDeclarationFlow /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:42612:41
      1    0.0%    0.0%  LazyCompile: *bindPropertyWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:43444:32
      1    0.0%    0.0%  LazyCompile: *bindParameterFlow /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:42624:31
      1    0.0%    0.0%  LazyCompile: *bindFunctionDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:43953:37
      1    0.0%    0.0%  LazyCompile: *bindContainer /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:41755:27
      1    0.0%    0.0%  LazyCompile: *assert /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:1816:24
      1    0.0%    0.0%  LazyCompile: *appendIfCommentDirective /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:10768:38
      1    0.0%    0.0%  LazyCompile: *aggregateChildrenFlags /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:24236:34
      1    0.0%    0.0%  LazyCompile: *addJSDocComment /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:28893:33
      1    0.0%    0.0%  LazyCompile: *<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:41836:23
      1    0.0%    0.0%  Function: ^tryParseTypeExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:34741:44
      1    0.0%    0.0%  Function: ^skipTrivia /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:9238:22
      1    0.0%    0.0%  Function: ^set /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:39411:10
      1    0.0%    0.0%  Function: ^scanIdentifier /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:10688:28
      1    0.0%    0.0%  Function: ^removeFileExtension /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:18575:31
      1    0.0%    0.0%  Function: ^parseUnaryExpressionOrHigher /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:31804:46
      1    0.0%    0.0%  Function: ^parseTypeOrTypePredicate /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:31250:42
      1    0.0%    0.0%  Function: ^parseTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:34492:30
      1    0.0%    0.0%  Function: ^parseOptionalToken /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:29365:36
      1    0.0%    0.0%  Function: ^parseMethodDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:33423:40
      1    0.0%    0.0%  Function: ^parseFunctionOrConstructorTypeToError /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:31167:55
      1    0.0%    0.0%  Function: ^parseExpected /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:29233:31
      1    0.0%    0.0%  Function: ^parseEnumDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:33817:38
      1    0.0%    0.0%  Function: ^parseEntityName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:30131:33
      1    0.0%    0.0%  Function: ^parseDeclarationWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:33185:40
      1    0.0%    0.0%  Function: ^parseComputedPropertyName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:29550:43
      1    0.0%    0.0%  Function: ^parenthesizeConstituentTypesOfUnionType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:19789:50
      1    0.0%    0.0%  Function: ^nodeModuleNameResolverWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:39897:40
      1    0.0%    0.0%  Function: ^maybeCacheSourceMap node:internal/source_map/source_map_cache:114:29
      1    0.0%    0.0%  Function: ^lookupSymbolForPropertyAccess /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:43863:43
      1    0.0%    0.0%  Function: ^loadNodeModuleFromDirectoryWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:40369:45
      1    0.0%    0.0%  Function: ^left /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:27583:22
      1    0.0%    0.0%  Function: ^iterateCommentRanges /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:9371:32
      1    0.0%    0.0%  Function: ^isTypeOnlyExportDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:12099:39
      1    0.0%    0.0%  Function: ^isThisInTypeQuery /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:16683:29
      1    0.0%    0.0%  Function: ^isSuperKeyword /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:25997:26
      1    0.0%    0.0%  Function: ^isLiteralLikeElementAccess /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:15073:38
      1    0.0%    0.0%  Function: ^isLiteralKind /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:12057:25
      1    0.0%    0.0%  Function: ^isIdentifier /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:25961:24
      1    0.0%    0.0%  Function: ^isEvalOrArgumentsIdentifier /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:43054:41
      1    0.0%    0.0%  Function: ^isDynamicName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:15875:25
      1    0.0%    0.0%  Function: ^isArray /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:1152:19
      1    0.0%    0.0%  Function: ^hasPrecedingLineBreak /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:9591:30
      1    0.0%    0.0%  Function: ^getTransformFlagsSubtreeExclusions /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:24243:46
      1    0.0%    0.0%  Function: ^getScriptKind /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:128809:25
      1    0.0%    0.0%  Function: ^getNormalizedAbsolutePath /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:6789:37
      1    0.0%    0.0%  Function: ^getModuleNames /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:119753:26
      1    0.0%    0.0%  Function: ^getDocumentRegistryBucketKeyWithMode /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:131624:48
      1    0.0%    0.0%  Function: ^getCanonicalFileName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:118611:34
      1    0.0%    0.0%  Function: ^get /Users/sobkamil/git/aws-cdk-fork/node_modules/constructs/lib/index.js:6:47
      1    0.0%    0.0%  Function: ^forEachChildRecursively /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:27803:35
      1    0.0%    0.0%  Function: ^forEachChildInLiteralType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:28262:68
      1    0.0%    0.0%  Function: ^ensureScriptKind /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:18439:28
      1    0.0%    0.0%  Function: ^declareSymbol /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:41616:27
      1    0.0%    0.0%  Function: ^createSourceFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:27852:28
      1    0.0%    0.0%  Function: ^createImportDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:22620:37
      1    0.0%    0.0%  Function: ^createFunctionTypeNode /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:21304:36
      1    0.0%    0.0%  Function: ^createExternalModuleReference /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:22789:43
      1    0.0%    0.0%  Function: ^checkUnreachable /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:44034:30
      1    0.0%    0.0%  Function: ^bindPropertyOrMethodOrAccessor /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:43980:44
      1    0.0%    0.0%  Function: ^bindParentToChild /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:18885:31
      1    0.0%    0.0%  Function: ^bindIfStatement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:42230:29
      1    0.0%    0.0%  Function: ^bindAssignmentTargetFlow /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:42407:38
      1    0.0%    0.0%  Function: ^bind /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:43150:18
      1    0.0%    0.0%  Function: ^binarySearchKey /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:783:27
      1    0.0%    0.0%  Function: ^attachFlowNodeDebugInfo /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:2172:41
      1    0.0%    0.0%  Function: ^assertEqual /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:1826:29
      1    0.0%    0.0%  Function: ^asNodeArray /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:24078:25
      1    0.0%    0.0%  Function: ^asEmbeddedStatement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:24093:33
      1    0.0%    0.0%  Function: ^appendMappingCharCode /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:87385:35
      1    0.0%    0.0%  Function: ^acquireOrUpdateDocument /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:131494:37
      1    0.0%    0.0%  Function: ^ScriptSnapshot /Users/sobkamil/git/aws-cdk-fork/testapps/testapp001/node_modules/typescript/lib/typescript.js:169487:21
      1    0.0%    0.0%  Function: ^Module.require node:internal/modules/cjs/loader:1135:36

 [C++]:
   ticks  total  nonlib   name
   3003   63.6%   65.7%  t std::__1::__tree<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::__map_value_compare<v8::internal::ConstantPoolKey, std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::less<v8::internal::ConstantPoolKey>, true>, std::__1::allocator<std::__1::__value_type<v8::internal::ConstantPoolKey, int> > >::destroy(std::__1::__tree_node<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, void*>*)
     50    1.1%    1.1%  t _udec
     47    1.0%    1.0%  T __kernelrpc_mach_vm_allocate_trap
     45    1.0%    1.0%  T _proc_track_dirty
     40    0.8%    0.9%  T _task_restartable_ranges_synchronize
