Statistical profiling result from v8.log, (2422 ticks, 17 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.1%    0.0%  T _host_request_notification
      1    0.1%    0.0%  T _fcntl$NOCANCEL

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   1642   67.8%  t std::__1::__tree<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::__map_value_compare<v8::internal::ConstantPoolKey, std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::less<v8::internal::ConstantPoolKey>, true>, std::__1::allocator<std::__1::__value_type<v8::internal::ConstantPoolKey, int> > >::destroy(std::__1::__tree_node<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, void*>*)
    287   17.5%    Function: ^internalCompileFunction node:internal/vm:31:33
    285   99.3%      Function: ^wrapSafe node:internal/modules/cjs/loader:1154:18
    285  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1210:37
    177   62.1%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1265:37
    177  100.0%            Function: ^require.extensions.<computed> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/ts-node/dist/index.js:849:40
    107   37.5%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1265:37
    103   96.3%            LazyCompile: ~require.extensions.<computed> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/ts-node/dist/index.js:849:40
      4    3.7%            Function: ^Module.load node:internal/modules/cjs/loader:1107:33
    277   16.9%    Function: ^readSync node:fs:708:18
    277  100.0%      Function: ^tryReadSync node:fs:447:21
    277  100.0%        Function: ^readFileSync node:fs:468:22
    204   73.6%          Function: ^readFileWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:6386:34
    204  100.0%            Function: ^readFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:6411:28
     60   21.7%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1265:37
     60  100.0%            Function: ^require.extensions.<computed> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/ts-node/dist/index.js:849:40
      8    2.9%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1265:37
      6   75.0%            LazyCompile: ~require.extensions.<computed> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/ts-node/dist/index.js:849:40
      2   25.0%            Function: ^Module.load node:internal/modules/cjs/loader:1107:33
      4    1.4%          LazyCompile: ~readFileWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:6386:34
      3   75.0%            Function: ^readFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:6411:28
      1   25.0%            LazyCompile: ~readFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:6411:28
    193   11.8%    LazyCompile: ~Script node:vm:64:14
    193  100.0%      LazyCompile: ~_moduleCompile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/v8-compile-cache-lib/v8-compile-cache.js:207:17
    193  100.0%        LazyCompile: ~_ownModuleCompile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/v8-compile-cache-lib/v8-compile-cache.js:157:31
    193  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1265:37
    193  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1107:33
     77    4.7%    t std::__1::__tree<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::__map_value_compare<v8::internal::ConstantPoolKey, std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::less<v8::internal::ConstantPoolKey>, true>, std::__1::allocator<std::__1::__value_type<v8::internal::ConstantPoolKey, int> > >::destroy(std::__1::__tree_node<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, void*>*)
     11   14.3%      LazyCompile: *doJSDocScan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34334:33
     11  100.0%        LazyCompile: *parseJSDocCommentWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34312:43
     10   90.9%          LazyCompile: *addJSDocComment /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:28893:33
      5   50.0%            LazyCompile: *withJSDoc /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:28889:27
      4   40.0%            LazyCompile: *parseTypeMember /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:30717:33
      1   10.0%            LazyCompile: *parseClassElement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:33637:35
      1    9.1%          LazyCompile: *<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:28895:77
      1  100.0%            Function: ^mapDefined /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:370:22
      6    7.8%      LazyCompile: *getPathComponents /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:6732:29
      4   66.7%        LazyCompile: *findSourceFileWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:118224:34
      4  100.0%          LazyCompile: *processImportedModules /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:118614:36
      4  100.0%            LazyCompile: *findSourceFileWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:118224:34
      1   16.7%        Function: ^getNormalizedPathComponents /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:6786:39
      1  100.0%          Function: ^getNormalizedAbsolutePath /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:6789:37
      1  100.0%            Function: ^resolveModuleNamesWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:116943:38
      1   16.7%        Function: ^containsPath /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:6882:24
      1  100.0%          LazyCompile: ~getDefaultLibFilePriority /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:117000:39
      1  100.0%            LazyCompile: ~compareDefaultLibFiles /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:116997:36
      5    6.5%      LazyCompile: *toFileNameLowerCase /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:1189:31
      3   60.0%        LazyCompile: *toPath /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:6815:18
      1   33.3%          Function: ^getPackageJsonInfo2 /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:39351:33
      1  100.0%            Function: ^getPackageJsonInfo /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:40329:30
      1   33.3%          Function: ^getOrCreateSourceFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:139865:37
      1  100.0%            Function: ^<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:139793:9
      1   33.3%          Function: ^get /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:39480:19
      1  100.0%            Function: ^getFromNonRelativeNameCache /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:39468:41
      2   40.0%        Function: ^getCanonicalFileName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:118611:34
      1   50.0%          LazyCompile: *toPath /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:6815:18
      1  100.0%            LazyCompile: *findSourceFileWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:118224:34
      1   50.0%          Function: ^toPath /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:6815:18
      1  100.0%            Function: ^toPath3 /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:117017:21
      3    3.9%      t std::__1::__tree<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::__map_value_compare<v8::internal::ConstantPoolKey, std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::less<v8::internal::ConstantPoolKey>, true>, std::__1::allocator<std::__1::__value_type<v8::internal::ConstantPoolKey, int> > >::destroy(std::__1::__tree_node<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, void*>*)
      1   33.3%        Function: ^readPackage node:internal/modules/cjs/loader:364:21
      1  100.0%          Function: ^readPackageScope node:internal/modules/cjs/loader:406:26
      1  100.0%            Function: ^trySelf node:internal/modules/cjs/loader:526:17
      1   33.3%        Function: ^getPackageJsonInfo2 /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:39351:33
      1  100.0%          Function: ^getPackageJsonInfo /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:40329:30
      1  100.0%            Function: ^loadModuleFromSpecificNodeModulesDirectory /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:40989:54
      1   33.3%        Function: ^<anonymous> node:internal/fs/utils:363:35
      1  100.0%          Function: ^<anonymous> node:internal/fs/utils:694:38
      1  100.0%            Function: ^<anonymous> node:internal/fs/utils:706:42
      3    3.9%      LazyCompile: *scan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:10218:18
      2   66.7%        LazyCompile: *parseExpected /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:29233:31
      1   50.0%          LazyCompile: *parseMethodDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:33423:40
      1  100.0%            LazyCompile: *parseClassElement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:33637:35
      1   50.0%          Function: ^parseParameters /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:30602:33
      1  100.0%            Function: ^parseFunctionDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:33369:42
      1   33.3%        LazyCompile: *nextToken /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:29157:27
      1  100.0%          Function: ^isDeclaration2 /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:32949:32
      1  100.0%            LazyCompile: *speculationHelper /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:11017:31
      3    3.9%      LazyCompile: *getCanonicalFileName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:118611:34
      3  100.0%        LazyCompile: *toPath /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:6815:18
      2   66.7%          LazyCompile: *findSourceFileWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:118224:34
      2  100.0%            LazyCompile: *processImportedModules /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:118614:36
      1   33.3%          Function: ^getPackageJsonInfo2 /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:39351:33
      1  100.0%            Function: ^getPackageJsonInfo /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:40329:30
      3    3.9%      Function: ^toFileNameLowerCase /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:1189:31
      3  100.0%        Function: ^toPath /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:6815:18
      3  100.0%          Function: ^getPackageJsonInfo2 /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:39351:33
      3  100.0%            Function: ^getPackageJsonInfo /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:40329:30
      2    2.6%      LazyCompile: *findSourceFileWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:118224:34
      1   50.0%        LazyCompile: *processImportedModules /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:118614:36
      1  100.0%          LazyCompile: *findSourceFileWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:118224:34
      1  100.0%            LazyCompile: *processImportedModules /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:118614:36
      1   50.0%        Function: ^findSourceFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:118207:28
      1  100.0%          LazyCompile: ~processImportedModules /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:118614:36
      1  100.0%            LazyCompile: ~findSourceFileWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:118224:34
      2    2.6%      LazyCompile: *createIdentifier /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:29480:34
      1   50.0%        LazyCompile: *parseRightSideOfDot /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:30155:37
      1  100.0%          LazyCompile: *parseTypeReference /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:30312:36
      1  100.0%            LazyCompile: *parseNonArrayType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:30962:35
      1   50.0%        LazyCompile: *parseIdentifier /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:29518:33
      1  100.0%          Function: ^parseInterfaceDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:33791:43
      1  100.0%            Function: ^parseDeclarationWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:33185:40
      2    2.6%      Function: ^hasExportDeclarations /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:42815:35
      2  100.0%        Function: ^setExportContextFlag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:42819:34
      2  100.0%          Function: ^bindSourceFileIfExternalModule /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:43453:44
      2  100.0%            LazyCompile: *bindWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:43213:24
      2    2.6%      Function: ^getSourceFileWithCache /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:116015:52
      2  100.0%        Function: ^findSourceFileWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:118224:34
      2  100.0%          Function: ^findSourceFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:118207:28
      1   50.0%            Function: ^processImportedModules /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:118614:36
      1   50.0%            Function: ^<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:118163:9
      2    2.6%      Function: ^Module._findPath node:internal/modules/cjs/loader:584:28
      2  100.0%        Function: ^Module._resolveFilename node:internal/modules/cjs/loader:986:35
      2  100.0%          Function: ^Module._resolveFilename.sharedData.moduleResolveFilenameHook.installedValue /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/@cspotcode/source-map-support/source-map-support.js:792:96
      2  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:888:24
